file name ,device,subset,batch,parmeter 1 (gain/output/rate),parameter 2 (treble/ sensitivity),parameter 3 (bass),parameter 4 (volume),parameter 5 (switch) (0=thick),text1,number,text2
VAML_353.wav,Vox,Training,53,6,6,6,3,0,VAML_,353,.wav
VAML_354.wav,Vox,Training,54,6,6,6,3,0,VAML_,354,.wav
VAML_355.wav,Vox,Training,55,6,6,6,3,0,VAML_,355,.wav
VAML_356.wav,Vox,Training,56,6,6,6,3,0,VAML_,356,.wav
VAML_357.wav,Vox,Training,57,6,6,6,3,0,VAML_,357,.wav
VAML_358.wav,Vox,Training,58,6,6,6,3,0,VAML_,358,.wav
VAML_359.wav,Vox,Training,59,6,6,6,3,0,VAML_,359,.wav
VAML_360.wav,Vox,Training,60,6,6,6,3,0,VAML_,360,.wav
VAML_361.wav,Vox,Training,61,6,6,6,3,0,VAML_,361,.wav
VAML_362.wav,Vox,Training,62,6,6,6,3,0,VAML_,362,.wav
VAML_363.wav,Vox,Training,63,6,6,6,3,0,VAML_,363,.wav
VAML_364.wav,Vox,Training,64,6,6,6,3,0,VAML_,364,.wav
VAML_365.wav,Vox,Training,65,6,6,6,3,0,VAML_,365,.wav
VAML_366.wav,Vox,Training,66,6,6,6,3,0,VAML_,366,.wav
VAML_367.wav,Vox,Training,67,6,6,6,3,0,VAML_,367,.wav
VAML_368.wav,Vox,Training,68,6,6,6,3,0,VAML_,368,.wav
VAML_369.wav,Vox,Training,69,6,6,6,3,0,VAML_,369,.wav
VAML_370.wav,Vox,Training,70,6,6,6,3,0,VAML_,370,.wav
VAML_371.wav,Vox,Training,71,6,6,6,3,0,VAML_,371,.wav
VAML_372.wav,Vox,Training,72,6,6,6,3,0,VAML_,372,.wav
VAML_373.wav,Vox,Training,73,6,6,6,3,0,VAML_,373,.wav
VAML_374.wav,Vox,Training,74,6,6,6,3,0,VAML_,374,.wav
VAML_375.wav,Vox,Training,75,6,6,6,3,0,VAML_,375,.wav
VAML_376.wav,Vox,Training,76,6,6,6,3,0,VAML_,376,.wav
VAML_377.wav,Vox,Training,77,6,6,6,3,0,VAML_,377,.wav
VAML_378.wav,Vox,Training,78,6,6,6,3,0,VAML_,378,.wav
VAML_379.wav,Vox,Training,79,6,6,6,3,0,VAML_,379,.wav
VAML_380.wav,Vox,Training,80,6,6,6,3,0,VAML_,380,.wav
VAML_381.wav,Vox,Training,81,6,6,6,3,0,VAML_,381,.wav
VAML_382.wav,Vox,Training,82,6,6,6,3,0,VAML_,382,.wav
VAML_383.wav,Vox,Training,83,6,6,6,3,0,VAML_,383,.wav
VAML_384.wav,Vox,Training,84,6,6,6,3,0,VAML_,384,.wav
VAML_385.wav,Vox,Training,85,6,6,6,3,0,VAML_,385,.wav
VAML_386.wav,Vox,Training,86,6,6,6,3,0,VAML_,386,.wav
VAML_387.wav,Vox,Training,87,6,6,6,3,0,VAML_,387,.wav
VAML_388.wav,Vox,Training,88,6,6,6,3,0,VAML_,388,.wav
VAML_389.wav,Vox,Training,89,6,6,6,3,0,VAML_,389,.wav
VAML_390.wav,Vox,Training,90,6,6,6,3,0,VAML_,390,.wav
VAML_391.wav,Vox,Training,91,6,6,6,3,0,VAML_,391,.wav
VAML_392.wav,Vox,Training,92,6,6,6,3,0,VAML_,392,.wav
VAML_393.wav,Vox,Training,93,6,6,6,3,0,VAML_,393,.wav
VAML_394.wav,Vox,Training,94,6,6,6,3,0,VAML_,394,.wav
VAML_395.wav,Vox,Training,95,6,6,6,3,0,VAML_,395,.wav
VAML_396.wav,Vox,Training,96,6,6,6,3,0,VAML_,396,.wav
VAML_397.wav,Vox,Training,97,6,6,6,3,0,VAML_,397,.wav
VAML_398.wav,Vox,Training,98,6,6,6,3,0,VAML_,398,.wav
VAML_399.wav,Vox,Training,99,6,6,6,3,0,VAML_,399,.wav
VAML_400.wav,Vox,Training,100,6,6,6,3,0,VAML_,400,.wav
VAML_401.wav,Vox,Training,101,6,6,6,3,0,VAML_,401,.wav
VAML_402.wav,Vox,Training,102,6,6,6,3,0,VAML_,402,.wav
VAML_403.wav,Vox,Training,103,6,6,6,3,0,VAML_,403,.wav
VAML_404.wav,Vox,Training,104,6,6,6,3,0,VAML_,404,.wav
VAML_405.wav,Vox,Training,105,6,6,6,3,0,VAML_,405,.wav
VAML_406.wav,Vox,Training,106,6,6,6,3,0,VAML_,406,.wav
VAML_407.wav,Vox,Training,107,6,6,6,3,0,VAML_,407,.wav
VAML_408.wav,Vox,Training,108,6,6,6,3,0,VAML_,408,.wav
VAML_409.wav,Vox,Training,109,6,6,6,3,0,VAML_,409,.wav
VAML_410.wav,Vox,Training,110,6,6,6,3,0,VAML_,410,.wav
VAML_411.wav,Vox,Training,111,6,6,6,3,0,VAML_,411,.wav
VAML_412.wav,Vox,Training,112,6,6,6,3,0,VAML_,412,.wav
VAML_413.wav,Vox,Training,113,6,6,6,3,0,VAML_,413,.wav
VAML_414.wav,Vox,Training,114,6,6,6,3,0,VAML_,414,.wav
VAML_415.wav,Vox,Training,115,6,6,6,3,0,VAML_,415,.wav
VAML_416.wav,Vox,Training,116,6,6,6,3,0,VAML_,416,.wav
VAML_417.wav,Vox,Training,117,6,6,6,3,0,VAML_,417,.wav
VAML_418.wav,Vox,Training,118,6,6,6,3,0,VAML_,418,.wav
VAML_419.wav,Vox,Training,119,6,6,6,3,0,VAML_,419,.wav
VAML_420.wav,Vox,Training,120,6,6,6,3,0,VAML_,420,.wav
VAML_421.wav,Vox,Training,121,6,6,6,3,0,VAML_,421,.wav
VAML_422.wav,Vox,Training,122,6,6,6,3,0,VAML_,422,.wav
VAML_423.wav,Vox,Training,123,6,6,6,3,0,VAML_,423,.wav
VAML_424.wav,Vox,Training,124,6,6,6,3,0,VAML_,424,.wav
VAML_425.wav,Vox,Training,125,6,6,6,3,0,VAML_,425,.wav
VAML_426.wav,Vox,Training,126,6,6,6,3,0,VAML_,426,.wav
VAML_427.wav,Vox,Training,127,6,6,6,3,0,VAML_,427,.wav
VAML_428.wav,Vox,Training,128,6,6,6,3,0,VAML_,428,.wav
VAML_429.wav,Vox,Training,129,6,6,6,3,0,VAML_,429,.wav
VAML_430.wav,Vox,Training,130,6,6,6,3,0,VAML_,430,.wav
VAML_431.wav,Vox,Training,131,6,6,6,3,0,VAML_,431,.wav
VAML_432.wav,Vox,Training,132,6,6,6,3,0,VAML_,432,.wav
VAML_433.wav,Vox,Training,133,6,6,6,3,0,VAML_,433,.wav
VAML_434.wav,Vox,Training,134,6,6,6,3,0,VAML_,434,.wav
VAML_435.wav,Vox,Training,135,6,6,6,3,0,VAML_,435,.wav
VAML_436.wav,Vox,Training,136,6,6,6,3,0,VAML_,436,.wav
VAML_437.wav,Vox,Training,137,6,6,6,3,0,VAML_,437,.wav
VAML_438.wav,Vox,Training,138,6,6,6,3,0,VAML_,438,.wav
VAML_439.wav,Vox,Training,139,6,6,6,3,0,VAML_,439,.wav
VAML_440.wav,Vox,Training,140,6,6,6,3,0,VAML_,440,.wav
VAML_441.wav,Vox,Training,141,6,6,6,3,0,VAML_,441,.wav
VAML_442.wav,Vox,Training,142,6,6,6,3,0,VAML_,442,.wav
VAML_443.wav,Vox,Training,143,6,6,6,3,0,VAML_,443,.wav
VAML_444.wav,Vox,Training,144,6,6,6,3,0,VAML_,444,.wav
VAML_445.wav,Vox,Training,145,6,6,6,3,0,VAML_,445,.wav
VAML_446.wav,Vox,Training,146,6,6,6,3,0,VAML_,446,.wav
VAML_447.wav,Vox,Training,147,6,6,6,3,0,VAML_,447,.wav
VAML_448.wav,Vox,Training,148,6,6,6,3,0,VAML_,448,.wav
VAML_449.wav,Vox,Training,149,6,6,6,3,0,VAML_,449,.wav
VAML_450.wav,Vox,Training,150,6,6,6,3,0,VAML_,450,.wav
VAML_451.wav,Vox,Training,151,6,6,6,3,0,VAML_,451,.wav
VAML_452.wav,Vox,Training,152,6,6,6,3,0,VAML_,452,.wav
VAML_453.wav,Vox,Training,153,6,6,6,3,0,VAML_,453,.wav
VAML_454.wav,Vox,Training,154,6,6,6,3,0,VAML_,454,.wav
VAML_455.wav,Vox,Training,155,6,6,6,3,0,VAML_,455,.wav
VAML_456.wav,Vox,Training,156,6,6,6,3,0,VAML_,456,.wav
VAML_457.wav,Vox,Training,157,6,6,6,3,0,VAML_,457,.wav
VAML_458.wav,Vox,Training,158,6,6,6,3,0,VAML_,458,.wav
VAML_459.wav,Vox,Training,159,6,6,6,3,0,VAML_,459,.wav
VAML_460.wav,Vox,Training,160,6,6,6,3,0,VAML_,460,.wav
VAML_461.wav,Vox,Training,161,6,6,6,3,0,VAML_,461,.wav
VAML_462.wav,Vox,Training,162,6,6,6,3,0,VAML_,462,.wav
VAML_463.wav,Vox,Training,163,6,6,6,3,0,VAML_,463,.wav
VAML_464.wav,Vox,Training,164,6,6,6,3,0,VAML_,464,.wav
VAML_465.wav,Vox,Training,165,6,6,6,3,0,VAML_,465,.wav
VAML_466.wav,Vox,Training,166,6,6,6,3,0,VAML_,466,.wav
VAML_467.wav,Vox,Training,167,6,6,6,3,0,VAML_,467,.wav
VAML_468.wav,Vox,Training,168,6,6,6,3,0,VAML_,468,.wav
VAML_469.wav,Vox,Training,169,6,6,6,3,0,VAML_,469,.wav
VAML_470.wav,Vox,Training,170,6,6,6,3,0,VAML_,470,.wav
VAML_471.wav,Vox,Training,171,6,6,6,3,0,VAML_,471,.wav
VAML_472.wav,Vox,Training,172,6,6,6,3,0,VAML_,472,.wav
VAML_473.wav,Vox,Training,173,6,6,6,3,0,VAML_,473,.wav
VAML_474.wav,Vox,Training,174,6,6,6,3,0,VAML_,474,.wav
VAML_475.wav,Vox,Training,175,6,6,6,3,0,VAML_,475,.wav
VAML_476.wav,Vox,Training,176,6,6,6,3,0,VAML_,476,.wav
VAML_477.wav,Vox,Training,177,6,6,6,3,0,VAML_,477,.wav
VAML_478.wav,Vox,Training,178,6,6,6,3,0,VAML_,478,.wav
VAML_479.wav,Vox,Training,179,6,6,6,3,0,VAML_,479,.wav
VAML_480.wav,Vox,Training,180,6,6,6,3,0,VAML_,480,.wav
VAML_481.wav,Vox,Training,181,6,6,6,3,0,VAML_,481,.wav
VAML_482.wav,Vox,Training,182,6,6,6,3,0,VAML_,482,.wav
VAML_483.wav,Vox,Training,183,6,6,6,3,0,VAML_,483,.wav
VAML_484.wav,Vox,Training,184,6,6,6,3,0,VAML_,484,.wav
VAML_485.wav,Vox,Training,185,6,6,6,3,0,VAML_,485,.wav
VAML_486.wav,Vox,Training,186,6,6,6,3,0,VAML_,486,.wav
VAML_487.wav,Vox,Training,187,6,6,6,3,0,VAML_,487,.wav
VAML_488.wav,Vox,Training,188,6,6,6,3,0,VAML_,488,.wav
VAML_489.wav,Vox,Training,189,6,6,6,3,0,VAML_,489,.wav
VAML_490.wav,Vox,Training,190,6,6,6,3,0,VAML_,490,.wav
VAML_491.wav,Vox,Training,191,6,6,6,3,0,VAML_,491,.wav
VAML_492.wav,Vox,Training,192,6,6,6,3,0,VAML_,492,.wav
VAML_493.wav,Vox,Training,193,6,6,6,3,0,VAML_,493,.wav
VAML_494.wav,Vox,Training,194,6,6,6,3,0,VAML_,494,.wav
VAML_495.wav,Vox,Training,195,6,6,6,3,0,VAML_,495,.wav
VAML_496.wav,Vox,Training,196,6,6,6,3,0,VAML_,496,.wav
VAML_497.wav,Vox,Training,197,6,6,6,3,0,VAML_,497,.wav
VAML_498.wav,Vox,Training,198,6,6,6,3,0,VAML_,498,.wav
VAML_499.wav,Vox,Training,199,6,6,6,3,0,VAML_,499,.wav
VAML_500.wav,Vox,Training,200,6,6,6,3,0,VAML_,500,.wav
VAML_501.wav,Vox,Training,201,6,6,6,3,0,VAML_,501,.wav
VAML_502.wav,Vox,Training,202,6,6,6,3,0,VAML_,502,.wav
VAML_503.wav,Vox,Training,203,6,6,6,3,0,VAML_,503,.wav
VAML_504.wav,Vox,Training,204,6,6,6,3,0,VAML_,504,.wav
VAML_505.wav,Vox,Training,205,6,6,6,3,0,VAML_,505,.wav
VAML_506.wav,Vox,Training,206,6,6,6,3,0,VAML_,506,.wav
VAML_507.wav,Vox,Training,207,6,6,6,3,0,VAML_,507,.wav
VAML_508.wav,Vox,Training,208,6,6,6,3,0,VAML_,508,.wav
VAML_509.wav,Vox,Training,209,6,6,6,3,0,VAML_,509,.wav
VAML_510.wav,Vox,Training,210,6,6,6,3,0,VAML_,510,.wav
VAML_511.wav,Vox,Training,211,6,6,6,3,0,VAML_,511,.wav
VAML_512.wav,Vox,Training,212,6,6,6,3,0,VAML_,512,.wav
VAML_513.wav,Vox,Training,213,6,6,6,3,0,VAML_,513,.wav
VAML_514.wav,Vox,Training,214,6,6,6,3,0,VAML_,514,.wav
VAML_515.wav,Vox,Training,215,6,6,6,3,0,VAML_,515,.wav
VAML_516.wav,Vox,Training,216,6,6,6,3,0,VAML_,516,.wav
VAML_517.wav,Vox,Training,217,6,6,6,3,0,VAML_,517,.wav
VAML_518.wav,Vox,Training,218,6,6,6,3,0,VAML_,518,.wav
VAML_519.wav,Vox,Training,219,6,6,6,3,0,VAML_,519,.wav
VAML_520.wav,Vox,Training,220,6,6,6,3,0,VAML_,520,.wav
VAML_521.wav,Vox,Training,221,6,6,6,3,0,VAML_,521,.wav
VAML_522.wav,Vox,Training,222,6,6,6,3,0,VAML_,522,.wav
VAML_523.wav,Vox,Training,223,6,6,6,3,0,VAML_,523,.wav
VAML_524.wav,Vox,Training,224,6,6,6,3,0,VAML_,524,.wav
VAML_525.wav,Vox,Training,225,6,6,6,3,0,VAML_,525,.wav
VAML_526.wav,Vox,Training,226,6,6,6,3,0,VAML_,526,.wav
VAML_527.wav,Vox,Validation,1,6,6,6,3,0,VAML_,527,.wav
VAML_528.wav,Vox,Validation,2,6,6,6,3,0,VAML_,528,.wav
VAML_529.wav,Vox,Validation,3,6,6,6,3,0,VAML_,529,.wav
VAML_530.wav,Vox,Validation,4,6,6,6,3,0,VAML_,530,.wav
VAML_531.wav,Vox,Validation,5,6,6,6,3,0,VAML_,531,.wav
VAML_532.wav,Vox,Validation,6,6,6,6,3,0,VAML_,532,.wav
VAML_533.wav,Vox,Validation,7,6,6,6,3,0,VAML_,533,.wav
VAML_534.wav,Vox,Validation,8,6,6,6,3,0,VAML_,534,.wav
VAML_535.wav,Vox,Validation,9,6,6,6,3,0,VAML_,535,.wav
VAML_536.wav,Vox,Validation,10,6,6,6,3,0,VAML_,536,.wav
VAML_537.wav,Vox,Validation,11,6,6,6,3,0,VAML_,537,.wav
VAML_538.wav,Vox,Validation,12,6,6,6,3,0,VAML_,538,.wav
VAML_539.wav,Vox,Validation,13,6,6,6,3,0,VAML_,539,.wav
VAML_540.wav,Vox,Validation,14,6,6,6,3,0,VAML_,540,.wav
VAML_541.wav,Vox,Validation,15,6,6,6,3,0,VAML_,541,.wav
VAML_542.wav,Vox,Validation,16,6,6,6,3,0,VAML_,542,.wav
VAML_543.wav,Vox,Validation,17,6,6,6,3,0,VAML_,543,.wav
VAML_544.wav,Vox,Validation,18,6,6,6,3,0,VAML_,544,.wav
VAML_545.wav,Vox,Validation,19,6,6,6,3,0,VAML_,545,.wav
VAML_546.wav,Vox,Validation,20,6,6,6,3,0,VAML_,546,.wav
VAML_547.wav,Vox,Validation,21,6,6,6,3,0,VAML_,547,.wav
VAML_548.wav,Vox,Validation,22,6,6,6,3,0,VAML_,548,.wav
VAML_549.wav,Vox,Validation,23,6,6,6,3,0,VAML_,549,.wav
VAML_550.wav,Vox,Validation,24,6,6,6,3,0,VAML_,550,.wav
VAML_551.wav,Vox,Validation,25,6,6,6,3,0,VAML_,551,.wav
VAML_552.wav,Vox,Validation,26,6,6,6,3,0,VAML_,552,.wav
VAML_553.wav,Vox,Validation,27,6,6,6,3,0,VAML_,553,.wav
VAML_554.wav,Vox,Validation,28,6,6,6,3,0,VAML_,554,.wav
VAML_555.wav,Vox,Validation,29,6,6,6,3,0,VAML_,555,.wav
VAML_556.wav,Vox,Validation,30,6,6,6,3,0,VAML_,556,.wav
VAML_557.wav,Vox,Validation,31,6,6,6,3,0,VAML_,557,.wav
VAML_558.wav,Vox,Validation,32,6,6,6,3,0,VAML_,558,.wav
VAML_559.wav,Vox,Validation,33,6,6,6,3,0,VAML_,559,.wav
VAML_560.wav,Vox,Validation,34,6,6,6,3,0,VAML_,560,.wav
VAML_561.wav,Vox,Testing,1,6,6,6,3,0,VAML_,561,.wav
VAML_562.wav,Vox,Testing,2,6,6,6,3,0,VAML_,562,.wav
VAML_563.wav,Vox,Testing,3,6,6,6,3,0,VAML_,563,.wav
VAML_564.wav,Vox,Testing,4,6,6,6,3,0,VAML_,564,.wav
VAML_565.wav,Vox,Testing,5,6,6,6,3,0,VAML_,565,.wav
VAML_566.wav,Vox,Testing,6,6,6,6,3,0,VAML_,566,.wav
VAML_567.wav,Vox,Testing,7,6,6,6,3,0,VAML_,567,.wav
VAML_568.wav,Vox,Testing,8,6,6,6,3,0,VAML_,568,.wav
VAML_569.wav,Vox,Testing,9,6,6,6,3,0,VAML_,569,.wav
VAML_570.wav,Vox,Testing,10,6,6,6,3,0,VAML_,570,.wav
VAML_571.wav,Vox,Testing,11,6,6,6,3,0,VAML_,571,.wav
VAML_572.wav,Vox,Testing,12,6,6,6,3,0,VAML_,572,.wav
VAML_573.wav,Vox,Testing,13,6,6,6,3,0,VAML_,573,.wav
VAML_574.wav,Vox,Testing,14,6,6,6,3,0,VAML_,574,.wav
VAML_575.wav,Vox,Testing,15,6,6,6,3,0,VAML_,575,.wav
VAML_576.wav,Vox,Testing,16,6,6,6,3,0,VAML_,576,.wav
VAML_577.wav,Vox,Testing,17,6,6,6,3,0,VAML_,577,.wav
VAML_578.wav,Vox,Testing,18,6,6,6,3,0,VAML_,578,.wav
VAML_579.wav,Vox,Testing,19,6,6,6,3,0,VAML_,579,.wav
VAML_580.wav,Vox,Testing,20,6,6,6,3,0,VAML_,580,.wav
VAML_581.wav,Vox,Testing,21,6,6,6,3,0,VAML_,581,.wav
VAML_582.wav,Vox,Testing,22,6,6,6,3,0,VAML_,582,.wav
VAML_583.wav,Vox,Testing,23,6,6,6,3,0,VAML_,583,.wav
VAML_584.wav,Vox,Testing,24,6,6,6,3,0,VAML_,584,.wav
VAML_585.wav,Vox,Testing,25,6,6,6,3,0,VAML_,585,.wav
VAML_586.wav,Vox,Testing,26,6,6,6,3,0,VAML_,586,.wav
VAML_587.wav,Vox,Testing,27,6,6,6,3,0,VAML_,587,.wav
VAML_588.wav,Vox,Testing,28,6,6,6,3,0,VAML_,588,.wav
VAML_589.wav,Vox,Testing,29,6,6,6,3,0,VAML_,589,.wav
VAML_590.wav,Vox,Testing,30,6,6,6,3,0,VAML_,590,.wav
VAML_591.wav,Vox,Testing,31,6,6,6,3,0,VAML_,591,.wav
VAML_592.wav,Vox,Testing,32,6,6,6,3,0,VAML_,592,.wav
VAML_593.wav,Vox,Testing,33,6,6,6,3,0,VAML_,593,.wav
VAML_594.wav,Vox,Testing,34,6,6,6,3,0,VAML_,594,.wav
VAML_595.wav,Vox,Testing,35,6,6,6,3,0,VAML_,595,.wav
VAML_596.wav,Vox,Testing,36,6,6,6,3,0,VAML_,596,.wav
VAML_597.wav,Vox,Testing,37,6,6,6,3,0,VAML_,597,.wav
VAML_598.wav,Vox,Testing,38,6,6,6,3,0,VAML_,598,.wav
VAML_599.wav,Vox,Testing,39,6,6,6,3,0,VAML_,599,.wav
VAML_600.wav,Vox,Training,1,9,6,6,3,0,VAML_,600,.wav
VAML_601.wav,Vox,Training,2,9,6,6,3,0,VAML_,601,.wav
VAML_602.wav,Vox,Training,3,9,6,6,3,0,VAML_,602,.wav
VAML_603.wav,Vox,Training,4,9,6,6,3,0,VAML_,603,.wav
VAML_604.wav,Vox,Training,5,9,6,6,3,0,VAML_,604,.wav
VAML_605.wav,Vox,Training,6,9,6,6,3,0,VAML_,605,.wav
VAML_606.wav,Vox,Training,7,9,6,6,3,0,VAML_,606,.wav
VAML_607.wav,Vox,Training,8,9,6,6,3,0,VAML_,607,.wav
VAML_608.wav,Vox,Training,9,9,6,6,3,0,VAML_,608,.wav
VAML_609.wav,Vox,Training,10,9,6,6,3,0,VAML_,609,.wav
VAML_610.wav,Vox,Training,11,9,6,6,3,0,VAML_,610,.wav
VAML_611.wav,Vox,Training,12,9,6,6,3,0,VAML_,611,.wav
VAML_612.wav,Vox,Training,13,9,6,6,3,0,VAML_,612,.wav
VAML_613.wav,Vox,Training,14,9,6,6,3,0,VAML_,613,.wav
VAML_614.wav,Vox,Training,15,9,6,6,3,0,VAML_,614,.wav
VAML_615.wav,Vox,Training,16,9,6,6,3,0,VAML_,615,.wav
VAML_616.wav,Vox,Training,17,9,6,6,3,0,VAML_,616,.wav
VAML_617.wav,Vox,Training,18,9,6,6,3,0,VAML_,617,.wav
VAML_618.wav,Vox,Training,19,9,6,6,3,0,VAML_,618,.wav
VAML_619.wav,Vox,Training,20,9,6,6,3,0,VAML_,619,.wav
VAML_620.wav,Vox,Training,21,9,6,6,3,0,VAML_,620,.wav
VAML_621.wav,Vox,Training,22,9,6,6,3,0,VAML_,621,.wav
VAML_622.wav,Vox,Training,23,9,6,6,3,0,VAML_,622,.wav
VAML_623.wav,Vox,Training,24,9,6,6,3,0,VAML_,623,.wav
VAML_624.wav,Vox,Training,25,9,6,6,3,0,VAML_,624,.wav
VAML_625.wav,Vox,Training,26,9,6,6,3,0,VAML_,625,.wav
VAML_626.wav,Vox,Training,27,9,6,6,3,0,VAML_,626,.wav
VAML_627.wav,Vox,Training,28,9,6,6,3,0,VAML_,627,.wav
VAML_628.wav,Vox,Training,29,9,6,6,3,0,VAML_,628,.wav
VAML_629.wav,Vox,Training,30,9,6,6,3,0,VAML_,629,.wav
VAML_630.wav,Vox,Training,31,9,6,6,3,0,VAML_,630,.wav
VAML_631.wav,Vox,Training,32,9,6,6,3,0,VAML_,631,.wav
VAML_632.wav,Vox,Training,33,9,6,6,3,0,VAML_,632,.wav
VAML_633.wav,Vox,Training,34,9,6,6,3,0,VAML_,633,.wav
VAML_634.wav,Vox,Training,35,9,6,6,3,0,VAML_,634,.wav
VAML_635.wav,Vox,Training,36,9,6,6,3,0,VAML_,635,.wav
VAML_636.wav,Vox,Training,37,9,6,6,3,0,VAML_,636,.wav
VAML_637.wav,Vox,Training,38,9,6,6,3,0,VAML_,637,.wav
VAML_638.wav,Vox,Training,39,9,6,6,3,0,VAML_,638,.wav
VAML_639.wav,Vox,Training,40,9,6,6,3,0,VAML_,639,.wav
VAML_640.wav,Vox,Training,41,9,6,6,3,0,VAML_,640,.wav
VAML_641.wav,Vox,Training,42,9,6,6,3,0,VAML_,641,.wav
VAML_642.wav,Vox,Training,43,9,6,6,3,0,VAML_,642,.wav
VAML_643.wav,Vox,Training,44,9,6,6,3,0,VAML_,643,.wav
VAML_644.wav,Vox,Training,45,9,6,6,3,0,VAML_,644,.wav
VAML_645.wav,Vox,Training,46,9,6,6,3,0,VAML_,645,.wav
VAML_646.wav,Vox,Training,47,9,6,6,3,0,VAML_,646,.wav
VAML_647.wav,Vox,Training,48,9,6,6,3,0,VAML_,647,.wav
VAML_648.wav,Vox,Training,49,9,6,6,3,0,VAML_,648,.wav
VAML_649.wav,Vox,Training,50,9,6,6,3,0,VAML_,649,.wav
VAML_650.wav,Vox,Training,51,9,6,6,3,0,VAML_,650,.wav
VAML_651.wav,Vox,Training,52,9,6,6,3,0,VAML_,651,.wav
VAML_652.wav,Vox,Training,53,9,6,6,3,0,VAML_,652,.wav
VAML_653.wav,Vox,Training,54,9,6,6,3,0,VAML_,653,.wav
VAML_654.wav,Vox,Training,55,9,6,6,3,0,VAML_,654,.wav
VAML_655.wav,Vox,Training,56,9,6,6,3,0,VAML_,655,.wav
VAML_656.wav,Vox,Training,57,9,6,6,3,0,VAML_,656,.wav
VAML_657.wav,Vox,Training,58,9,6,6,3,0,VAML_,657,.wav
VAML_658.wav,Vox,Training,59,9,6,6,3,0,VAML_,658,.wav
VAML_659.wav,Vox,Training,60,9,6,6,3,0,VAML_,659,.wav
VAML_660.wav,Vox,Training,61,9,6,6,3,0,VAML_,660,.wav
VAML_661.wav,Vox,Training,62,9,6,6,3,0,VAML_,661,.wav
VAML_662.wav,Vox,Training,63,9,6,6,3,0,VAML_,662,.wav
VAML_663.wav,Vox,Training,64,9,6,6,3,0,VAML_,663,.wav
VAML_664.wav,Vox,Training,65,9,6,6,3,0,VAML_,664,.wav
VAML_665.wav,Vox,Training,66,9,6,6,3,0,VAML_,665,.wav
VAML_666.wav,Vox,Training,67,9,6,6,3,0,VAML_,666,.wav
VAML_667.wav,Vox,Training,68,9,6,6,3,0,VAML_,667,.wav
VAML_668.wav,Vox,Training,69,9,6,6,3,0,VAML_,668,.wav
VAML_669.wav,Vox,Training,70,9,6,6,3,0,VAML_,669,.wav
VAML_670.wav,Vox,Training,71,9,6,6,3,0,VAML_,670,.wav
VAML_671.wav,Vox,Training,72,9,6,6,3,0,VAML_,671,.wav
VAML_672.wav,Vox,Training,73,9,6,6,3,0,VAML_,672,.wav
VAML_673.wav,Vox,Training,74,9,6,6,3,0,VAML_,673,.wav
VAML_674.wav,Vox,Training,75,9,6,6,3,0,VAML_,674,.wav
VAML_675.wav,Vox,Training,76,9,6,6,3,0,VAML_,675,.wav
VAML_676.wav,Vox,Training,77,9,6,6,3,0,VAML_,676,.wav
VAML_677.wav,Vox,Training,78,9,6,6,3,0,VAML_,677,.wav
VAML_678.wav,Vox,Training,79,9,6,6,3,0,VAML_,678,.wav
VAML_679.wav,Vox,Training,80,9,6,6,3,0,VAML_,679,.wav
VAML_680.wav,Vox,Training,81,9,6,6,3,0,VAML_,680,.wav
VAML_681.wav,Vox,Training,82,9,6,6,3,0,VAML_,681,.wav
VAML_682.wav,Vox,Training,83,9,6,6,3,0,VAML_,682,.wav
VAML_683.wav,Vox,Training,84,9,6,6,3,0,VAML_,683,.wav
VAML_684.wav,Vox,Training,85,9,6,6,3,0,VAML_,684,.wav
VAML_685.wav,Vox,Training,86,9,6,6,3,0,VAML_,685,.wav
VAML_686.wav,Vox,Training,87,9,6,6,3,0,VAML_,686,.wav
VAML_687.wav,Vox,Training,88,9,6,6,3,0,VAML_,687,.wav
VAML_688.wav,Vox,Training,89,9,6,6,3,0,VAML_,688,.wav
VAML_689.wav,Vox,Training,90,9,6,6,3,0,VAML_,689,.wav
VAML_690.wav,Vox,Training,91,9,6,6,3,0,VAML_,690,.wav
VAML_691.wav,Vox,Training,92,9,6,6,3,0,VAML_,691,.wav
VAML_692.wav,Vox,Training,93,9,6,6,3,0,VAML_,692,.wav
VAML_693.wav,Vox,Training,94,9,6,6,3,0,VAML_,693,.wav
VAML_694.wav,Vox,Training,95,9,6,6,3,0,VAML_,694,.wav
VAML_695.wav,Vox,Training,96,9,6,6,3,0,VAML_,695,.wav
VAML_696.wav,Vox,Training,97,9,6,6,3,0,VAML_,696,.wav
VAML_697.wav,Vox,Training,98,9,6,6,3,0,VAML_,697,.wav
VAML_698.wav,Vox,Training,99,9,6,6,3,0,VAML_,698,.wav
VAML_699.wav,Vox,Training,100,9,6,6,3,0,VAML_,699,.wav
VAML_700.wav,Vox,Training,101,9,6,6,3,0,VAML_,700,.wav
VAML_701.wav,Vox,Training,102,9,6,6,3,0,VAML_,701,.wav
VAML_702.wav,Vox,Training,103,9,6,6,3,0,VAML_,702,.wav
VAML_703.wav,Vox,Training,104,9,6,6,3,0,VAML_,703,.wav
VAML_704.wav,Vox,Training,105,9,6,6,3,0,VAML_,704,.wav
VAML_705.wav,Vox,Training,106,9,6,6,3,0,VAML_,705,.wav
VAML_706.wav,Vox,Training,107,9,6,6,3,0,VAML_,706,.wav
